[[[[(0.5000000000000001+0j), (0.4869231102727089+0.06458855777526937j)], [(0.2567499863626258-0.4391055082661269j), (-0.21066043796905048+0.45345581909893684j)]], [[(-0.5+0j), (0.5062802973779372+0.04913718931491307j)], [(-0.23288798041085473+0.4324684794216698j), (-0.21066043796905046+0.4534558190989369j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (-0.3232489916840591-0.39273947123010333j)], [(0.470478064653853-0.14112472424314249j), (-0.4696011088690023+0.17168226043771506j)]], [[(0.35355339059327373+0.3535533905932737j), (-0.2986356260003255-0.3899776403802296j)], [(-0.4920441389779102+0.12894482612477767j), (-0.4696011088690023+0.1716822604377151j)]]]]
[[[[(0.5000000000000001+0j), (0.10269115301175413-0.4863541517914169j)], [(-0.41680409080734626-0.2814045415671697j), (0.3086989443566512-0.39332551627511925j)]], [[(-0.5+0j), (0.13423356537042888-0.48466020680092053j)], [(0.39391689600124563+0.3031753830976j), (0.30869894435665124-0.39332551627511925j)]]], [[[(-0.5+0j), (-0.13423356537042885+0.48466020680092037j)], [(-0.3939168960012458-0.30317538309760006j), (0.30869894435665124-0.3933255162751193j)]], [[(0.4999999999999999+0j), (-0.10269115301175413+0.4863541517914169j)], [(0.4168040908073462+0.2814045415671697j), (0.30869894435665124-0.3933255162751193j)]]]]
[[[[(0.5000000000000001+0j), (-0.5075330186733712-0.10477671942490963j)], [(0.4631660227531128+0.1300358004163173j), (0.4832606138660336+0.12829333219549754j)]], [[(-0.3535533905932738-0.35355339059327373j), (-0.27546128825867106-0.39440227267819167j)], [(-0.26624113928345233-0.4446162184740903j), (0.2509997719685914+0.43243394232150084j)]]], [[[-0.5j, (-0.08410397664404655+0.4736650664082235j)], [(-0.12613022809038762+0.5026520581267101j), (-0.12829333219549757+0.48326061386603364j)]], [[(-0.3535533905932737+0.35355339059327373j), (-0.43296836799585325+0.2847917103641856j)], [(0.4194570317753272-0.23555863923253048j), (-0.4324339423215009+0.25099977196859147j)]]]]
[[[[(0.10355339059327387+0.24999999999999994j), (-0.6035533905932737-0.25j)], [(0.47091275840223445+0.44820293046468807j), (0.27081419950850627+0.06336384175089013j)]], [[(0.2543439036776362+0.1125365974200697j), (-0.6458700072104777+0.0741392385250326j)], [(-0.6527461714794514-0.026441083857428785j), (-0.19892934139269308+0.1834405130728555j)]]], [[[(0.10355339059327362-0.25j), (0.25+0.6035533905932736j)], [(0.03345008821531237-0.6510524013475324j), (-0.2292604259346741-0.14983831084956534j)]], [[(-0.018479294815725453+0.27325881131468027j), (-0.5398529219116699-0.3654407755101145j)], [(-0.44286457454916706-0.48025791394418704j), (-0.27037631701390274-0.010952255537591367j)]]]]
[[[[(0.5000000000000001+0j), (0.00285934288879039-0.5001791823352362j)], [(0.36661227090076703+0.33971760705280196j), (-0.23154861379202843+0.44315374245400424j)]], [[(-0.3535533905932738-0.35355339059327373j), (0.32233604983599945-0.3819843984940003j)], [(-0.0639794882733164-0.49607863828589244j), (-0.47708661138411157+0.14962742141073504j)]]], [[[(-0.5+0j), (0.04217775182265191+0.4980297651424921j)], [(0.39602089914865035+0.30554023911883593j), (-0.23154861379202846+0.4431537424540043j)]], [[(0.35355339059327373+0.3535533905932737j), (-0.3557019523839893+0.35165823089118686j)], [(-0.019017399184628848-0.4994506464556351j), (-0.4770866113841117+0.14962742141073507j)]]]]
[[[[(0.5000000000000001+0j), (-0.49750060798239193+0.10630585651817909j)], [(0.1493921575720956-0.4678399226049879j), (-0.03722683029277396-0.4986122372208216j)]], [[-0.5j, (-0.10677734346343234-0.47936500586711506j)], [(-0.4859445950147707-0.15055112304079188j), (0.4986122372208217-0.03722683029277397j)]]], [[[-0.5j, (0.1067773434634323+0.4793650058671149j)], [(0.4859445950147709+0.15055112304079196j), (0.4986122372208217-0.03722683029277397j)]], [[(-0.4999999999999999+0j), (-0.49750060798239193+0.1063058565181791j)], [(0.14939215757209556-0.4678399226049879j), (0.037226830292773974+0.49861223722082176j)]]]]
[[[[(0.5000000000000001+0j), (-0.21757440358146923+0.4542103280587283j)], [(-0.42685961825656815-0.2532690725153927j), (-0.3707064346004701+0.3355245733859255j)]], [[-0.5j, (-0.4391256558212895-0.2313504164475892j)], [(-0.2733312290344101+0.42300789879574163j), (-0.33552457338592556-0.37070643460047015j)]]], [[[-0.5j, (0.4391256558212893+0.2313504164475891j)], [(0.2733312290344102-0.42300789879574174j), (-0.33552457338592556-0.37070643460047015j)]], [[(-0.4999999999999999+0j), (-0.21757440358146923+0.45421032805872835j)], [(-0.42685961825656815-0.2532690725153927j), (0.3707064346004702-0.3355245733859256j)]]]]
[[[[(0.10355339059327393-0.25j), (0.2166350132742347+0.16516034839410335j)], [(0.16223378112649092-0.6320376022068722j), (-0.6076134094818304-0.2399638304297177j)]], [[(-0.10355339059327391+0.24999999999999994j), (0.20578264833869575+0.17310802682720783j)], [(-0.16780533983558513+0.6320826533083844j), (-0.6076134094818305-0.23996383042971775j)]]], [[[(-0.25000000000000006-0.6035533905932737j), (0.6488607644271558-0.0690727061075342j)], [(0.13207584575951034+0.23825331188652882j), (0.24824962599071515-0.10768206860398426j)]], [[(0.25+0.6035533905932737j), (0.6497115274064977-0.07457911132360869j)], [(-0.1415101843726925-0.2286651591915635j), (0.24824962599071518-0.10768206860398427j)]]]]
[[[[(0.5000000000000001+0j), (-0.5072756881488601-0.044454763823866504j)], [(-0.22103737886034464+0.43799272520558313j), (-0.1726814889818514+0.4692345931013725j)]], [[-0.5j, (0.026199790293891016-0.4899068494877581j)], [(0.4621420091995087+0.21384483427610804j), (-0.4692345931013726-0.17268148898185143j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (0.32789040604005515+0.36494250480500673j)], [(-0.47799488101449805+0.17557261613779912j), (-0.4539032145937481+0.20969471090483371j)]], [[(-0.3535533905932737+0.35355339059327373j), (-0.3901323439770338+0.32726381406522903j)], [(0.15341059661539425+0.46600465559109366j), (-0.20969471090483377-0.4539032145937482j)]]]]
[[[[(0.35355339059327384+0.35355339059327373j), (-0.3041640679453781+0.38670776377542093j)], [(0.2127094349977452+0.461189788991119j), (0.34581416048976676-0.361126801005904j)]], [[(0.3535533905932737-0.3535533905932738j), (-0.42837742916112626-0.27282614132820393j)], [(0.42411536616107-0.24936886529662988j), (0.36112680100590405+0.3458141604897668j)]]], [[[(-0.3535533905932738-0.3535533905932738j), (0.272826141328204-0.42837742916112614j)], [(0.2493688652966298+0.42411536616107015j), (0.3458141604897669-0.3611268010059039j)]], [[(-0.35355339059327373+0.35355339059327373j), (0.38670776377542093+0.3041640679453782j)], [(0.461189788991119-0.21270943499774508j), (0.361126801005904+0.3458141604897669j)]]]]
[[[[(0.5000000000000001+0j), (-0.3296392124336811-0.42878686220882434j)], [(0.401389482822138-0.21532835276151924j), (0.4807189594723618+0.13751102502639434j)]], [[(-0.5+0j), (-0.26054793105790874-0.373623596744981j)], [(-0.48796212624640833+0.23326625758105546j), (0.48071895947236193+0.13751102502639437j)]]], [[[(-0.5+0j), (0.2605479310579087+0.3736235967449808j)], [(0.4879621262464085-0.23326625758105551j), (0.48071895947236193+0.13751102502639437j)]], [[(0.4999999999999999+0j), (0.3296392124336811+0.42878686220882445j)], [(-0.401389482822138+0.21532835276151924j), (0.480718959472362+0.1375110250263944j)]]]]
[[[[(0.5000000000000001+0j), (-0.4913398963606056+0.003906421485223787j)], [(0.5076494872912988-0.02935718256936309j), (0.48445017946084423-0.12372559808041232j)]], [[(-0.3535533905932738-0.35355339059327373j), (-0.36814308739809115-0.3507713119919172j)], [(-0.3721687462167018-0.3208123723049952j), (0.4300452164528238+0.25507079763478196j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (0.36814308739809104+0.3507713119919171j)], [(0.37216874621670193+0.3208123723049953j), (0.4300452164528238+0.25507079763478196j)]], [[(1.1102230246251565e-16+0.4999999999999999j), (0.0039064214852239125+0.49133989636060554j)], [(-0.029357182569363236-0.5076494872912988j), (0.12372559808041249+0.48445017946084434j)]]]]
[[[[(0.5000000000000001+0j), (0.4004378871757441+0.22469608759183246j)], [(-0.40391431833065816+0.3549850562807252j), (0.4824096503687032-0.13145694820413817j)]], [[(-0.5+0j), (0.4416991672910317+0.3066969389308585j)], [(0.372256014247796-0.2688201873394083j), (0.48240965036870326-0.1314569482041382j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (-0.09546099114877334-0.5291959617231061j)], [(-0.4533093293996265-0.07314017462455881j), (0.4340692345947764+0.24816103557630664j)]], [[(0.35355339059327373+0.3535533905932737j), (-0.12426821822371116-0.44203647270825347j)], [(0.5366228940259392+0.03459821299396114j), (0.4340692345947765+0.2481610355763067j)]]]]
[[[[(0.35355339059327384+0.35355339059327373j), (-0.4077871893652814-0.24361269748037134j)], [(0.5001784046176979-0.1555121389795533j), (0.37620797251631877-0.32934413827357045j)]], [[(0.3535533905932737-0.3535533905932738j), (0.27345363614608265-0.44675000917111035j)], [(-0.13614040909444777-0.45508606570152765j), (0.32934413827357045+0.3762079725163189j)]]], [[[(-0.3535533905932738-0.3535533905932738j), (0.4467500091711103+0.27345363614608265j)], [(0.4550860657015278-0.13614040909444772j), (0.3762079725163189-0.32934413827357034j)]], [[(-0.35355339059327373+0.35355339059327373j), (-0.24361269748037145+0.4077871893652814j)], [(-0.15551213897955318-0.5001784046176978j), (0.3293441382735704+0.37620797251631893j)]]]]
[[[[(0.5000000000000001+0j), (0.2596073545014099+0.4482646516154199j)], [(0.12054193749863441+0.46597474706786524j), (0.2682805796075838-0.4219307177789012j)]], [[(-0.5+0j), (0.2557050266213747+0.40777170446396577j)], [(-0.14727902227117465-0.4966347410300263j), (0.26828057960758384-0.42193071777890123j)]]], [[[-0.5j, (0.4077717044639656-0.25570502662137456j)], [(-0.49663474103002647+0.14727902227117468j), (0.42193071777890123+0.26828057960758384j)]], [[0.4999999999999999j, (0.4482646516154199-0.2596073545014099j)], [(0.46597474706786524-0.12054193749863441j), (0.42193071777890134+0.26828057960758384j)]]]]
[[[[(0.5000000000000001+0j), (0.4587071614025683+0.20131769621408163j)], [(-0.4654365047610389+0.18007716486240197j), (0.48661372655296775-0.1149220654627886j)]], [[(-0.5+0j), (0.4751179297756446+0.15271502242660612j)], [(0.446228031816558-0.22764362137355765j), (0.4866137265529678-0.11492206546278862j)]]], [[[-0.5j, (0.15271502242660606-0.47511792977564443j)], [(-0.2276436213735577-0.4462280318165582j), (0.11492206546278862+0.4866137265529678j)]], [[0.4999999999999999j, (0.2013176962140816-0.4587071614025683j)], [(0.18007716486240197+0.46543650476103887j), (0.11492206546278864+0.4866137265529679j)]]]]
[[[[(0.10355339059327393+0.25j), (-0.26808863561726437-0.039196572481087454j)], [(-0.2029241736743378-0.6208171163049516j), (-0.6477942871753299-0.08449412287042823j)]], [[(0.1035533905932736-0.2500000000000001j), (-0.13019736338148485-0.23807880893057357j)], [(-0.30931847451213423+0.5750558308827024j), (-0.3983133660234925-0.5178061005276707j)]]], [[[(-0.25000000000000006-0.6035533905932737j), (0.6363648079293226+0.1470780180301765j)], [(-0.06281318269623025-0.26355718908988535j), (-0.26832517937583317-0.03499861163375018j)]], [[(-0.24999999999999986+0.6035533905932737j), (0.35908942651766146+0.5453640170289256j)], [(-0.1085744681184795+0.24868545909658682j), (-0.1649867982814093-0.21448230951808753j)]]]]
[[[[(0.10355339059327393+0.25j), (-0.25000000000000006-0.6035533905932737j)], [(-0.10557220262606358+0.6525522858118793j), (-0.025327795889120958+0.24977695464107974j)]], [[(0.20677812722261293-0.1423826900177194j), (-0.521257836382039+0.4065221318648497j)], [(-0.6253024630448777+0.18913890400085887j), (-0.2590087607784895+0.0783438992095385j)]]], [[[(0.24999999999999994-0.10355339059327391j), (-0.6035533905932737+0.25j)], [(0.6380431247871939+0.09256027660739591j), (0.28480516796552974+0.056741364155983784j)]], [[(0.18677479050893583+0.22237073489220346j), (-0.3881343217791586-0.514799166812532j)], [(-0.1891389040008589-0.6253024630448778j), (-0.07834389920953852-0.2590087607784895j)]]]]
[[[[(0.5000000000000001+0j), (-0.4983812815824001+0.03787123281853226j)], [(0.3321003422620285-0.3740203611603676j), (0.20104717306596293-0.4577991199229032j)]], [[(-0.3535533905932738-0.35355339059327373j), (-0.3983843783106259-0.30244297811512366j)], [(-0.49625322461284677+0.05958916989070397j), (0.46587468153204614-0.1815510427053906j)]]], [[[(-0.5+0j), (0.49555977616968894-0.06784081467477197j)], [(0.308768114194441-0.39303992642442903j), (0.20104717306596295-0.45779911992290323j)]], [[(0.35355339059327373+0.3535533905932737j), (0.37918778936123604+0.3256297782854786j)], [(-0.4993027377261912+0.029641929630483798j), (0.46587468153204625-0.18155104270539063j)]]]]
[[[[(0.5000000000000001+0j), (-0.23955006770676246-0.4818131392320869j)], [(-0.2921825696425526-0.3536964940766054j), (0.15714946390976353-0.4746620334436638j)]], [[-0.5j, (0.42685983410977824-0.16811468094363397j)], [(-0.44280400022916666+0.3057004309058801j), (0.4746620334436639+0.15714946390976356j)]]], [[[-0.5j, (-0.42685983410977807+0.16811468094363388j)], [(0.44280400022916677-0.30570043090588017j), (0.47466203344366387+0.15714946390976356j)]], [[(-0.4999999999999999+0j), (-0.23955006770676246-0.4818131392320869j)], [(-0.2921825696425526-0.35369649407660536j), (-0.1571494639097636+0.474662033443664j)]]]]
[[[[(0.5000000000000001+0j), (-0.26221047670693565-0.4359938555003545j)], [(-0.47979945104782507-0.1046303524091526j), (-0.27336465892089623-0.4186547064742757j)]], [[-0.5j, (0.4057204261966387-0.2766694049544975j)], [(-0.07988800861167836+0.5024568461161643j), (0.41865470647427583-0.2733646589208963j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (-0.09125285223936719+0.48252247701971146j)], [(-0.2988012905175384-0.4117799957671525j), (0.10273557786391058-0.4893315859833374j)]], [[(-0.3535533905932737+0.35355339059327373j), (-0.4937050179575998-0.12288340560233686j)], [(-0.41325427715195+0.26528461373905005j), (0.48933158598333754+0.1027355778639106j)]]]]
[[[[(0.10355339059327393+0.25j), (-0.25000000000000006-0.6035533905932737j)], [(-0.6442392796960137+0.14913959161595597j), (-0.24246451775571154+0.06264256012391176j)]], [[(-0.165546441889671-0.1879029225080265j), (0.44957435717480587+0.484943053008776j)], [(-0.46588051015409127+0.45796511390628913j), (-0.19297402575112113+0.18969536127372424j)]]], [[[(0.1035533905932736-0.25000000000000006j), (-0.24999999999999986+0.6035533905932737j)], [(0.5492429745957964+0.33746082285592854j), (0.24413589671617303+0.15763886522412898j)]], [[(0.006506107607807063-0.2905340228929423j), (-0.028862588226162885+0.6439833872906398j)], [(-0.653257505542613-0.005597030362599402j), (-0.27058811851776765-0.0023183658852027667j)]]]]
[[[[(0.5000000000000001+0j), (0.34890470298091963-0.39923387169844143j)], [(-0.27933150650011807-0.37530218944584265j), (0.4828054110758575-0.12999590391959354j)]], [[(-0.5+0j), (0.2448782919476569-0.39863823958479794j)], [(0.38299935470142876+0.36665197445509595j), (0.48280541107585756-0.12999590391959356j)]]], [[[-0.5j, (-0.39863823958479777-0.24487829194765676j)], [(0.36665197445509606-0.3829993547014288j), (0.12999590391959356+0.48280541107585756j)]], [[0.4999999999999999j, (-0.39923387169844143-0.34890470298091963j)], [(-0.37530218944584265+0.27933150650011807j), (0.1299959039195936+0.4828054110758576j)]]]]
[[[[(0.35355339059327384-0.35355339059327373j), (0.34583807708012204+0.38013492713143904j)], [(-0.053431469513774366+0.48274065468105953j), (0.49989396425638877+0.010296819898991894j)]], [[(-0.49999999999999994-5.551115123125783e-17j), (-0.04227278018369496+0.4838455059952922j)], [(0.41366857813266517-0.3049341664185893j), (0.34619746082468444+0.36075936317515184j)]]], [[[(-0.3535533905932738-0.3535533905932738j), (0.3720218078634064-0.3122390688084084j)], [(-0.5081288736514564-0.076886839871353j), (-0.010296819898991784+0.49989396425638877j)]], [[(5.551115123125783e-17+0.49999999999999994j), (0.5133404342363649+0.024251535244624322j)], [(0.3035674360574587+0.3791309449013627j), (-0.3607593631751518+0.3461974608246845j)]]]]
[[[[(0.5000000000000001+0j), (0.48797777421049543-0.05063078254818758j)], [(-0.4849582313490996+0.15533746998674283j), (0.4360432313558997-0.244675908885009j)]], [[(-0.5+0j), (0.5091956267705368-0.005833473484061757j)], [(0.4789801202123232-0.10613118630383489j), (0.4360432313558998-0.24467590888500904j)]]], [[[-0.5j, (-0.005833473484061738-0.5091956267705365j)], [(-0.10613118630383495-0.47898012021232333j), (0.24467590888500904+0.43604323135589973j)]], [[0.4999999999999999j, (-0.05063078254818758-0.48797777421049543j)], [(0.15533746998674283+0.4849582313490996j), (0.2446759088850091+0.43604323135589984j)]]]]
[[[[(0.5000000000000001+0j), (0.37080590092565996+0.2711428836586755j)], [(0.23030002502025868+0.4857431615119618j), (0.03653663634485044-0.4986632874040398j)]], [[(-0.5+0j), (0.41127066123660955+0.3461805362610232j)], [(-0.1680090688333557-0.4275376384714929j), (0.036536636344850465-0.49866328740403987j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (-0.04602566875851698-0.5355988781684468j)], [(-0.18351441150277198+0.42111511524857864j), (0.37844349537336347-0.3267728887309823j)]], [[(0.35355339059327373+0.3535533905932737j), (-0.0704723953429968-0.45392633875404576j)], [(0.18062557402084406-0.5063189928193571j), (0.3784434953733636-0.32677288873098237j)]]]]
[[[[(0.5000000000000001+0j), (-0.5497225501143972-0.18460436130785457j)], [(0.04582952677652541+0.40202736493587465j), (0.04169769704941942+0.4982582684319195j)]], [[(-0.3535533905932738-0.35355339059327373j), (-0.20869162558839968-0.3466614387137896j)], [(0.32331135627163443-0.4813973610479736j), (-0.3228370760469706+0.3818065247339843j)]]], [[[(-0.5+0j), (0.3926939177208066+0.09755939046000396j)], [(0.11178368598803833+0.5690149908966236j), (0.041697697049419426+0.49825826843191956j)]], [[(0.35355339059327373+0.3535533905932737j), (0.2581775472396566+0.5192475386744475j)], [(0.2518699068064642-0.3166826451309674j), (-0.32283707604697065+0.38180652473398435j)]]]]
[[[[(0.5000000000000001+0j), (-0.5106959406053261-0.105745674268371j)], [(-0.1976460050944756-0.4346763914603177j), (-0.21667303396777998-0.45061379955700104j)]], [[(-0.3535533905932738-0.35355339059327373j), (-0.27854551615943657-0.38784004956971907j)], [(-0.1625856726916555+0.4955384852992077j), (0.16542110174411076-0.47184304498187163j)]]], [[[-0.5j, (-0.07728290572103046+0.47120575241191953j)], [(0.4653640549780263-0.235433191609934j), (0.4506137995570011-0.21667303396778j)]], [[(-0.3535533905932737+0.35355339059327373j), (-0.4358900460827773+0.2863430793701595j)], [(-0.4471194545000236-0.16760579354655433j), (0.4718430449818717+0.1654211017441108j)]]]]
[[[[(0.5000000000000001+0j), (-0.487375879397772+0.1322488384626271j)], [(0.28688017864428755+0.4033295922785185j), (0.42422857363402366+0.264632041356374j)]], [[(-0.5+0j), (-0.4837574554211738+0.10466002690122748j)], [(-0.2709614317073208-0.42615127081892495j), (0.4242285736340237+0.2646320413563741j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (0.41607399191888533+0.2680623624368364j)], [(-0.10973578760706461+0.49293311920758903j), (0.11285179022738381+0.4870980121520458j)]], [[(0.35355339059327373+0.3535533905932737j), (0.4381408397898895+0.25111273882795354j)], [(0.08234217004596185-0.48805200946072974j), (0.11285179022738384+0.48709801215204585j)]]]]
[[[[(0.5000000000000001+0j), (-0.31612679317501874-0.4170629119485635j)], [(-0.4576627170736734-0.12910157053501128j), (-0.25662434356451425-0.4291199672470183j)]], [[(-0.3535533905932738-0.35355339059327373j), (0.06775719575165616-0.4706711596621738j)], [(0.25286461601375015+0.4581889434003782j), (0.12197282523090139-0.4848944523349303j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (-0.06775719575165617+0.47067115966217365j)], [(-0.2528646160137502-0.4581889434003783j), (0.1219728252309014-0.4848944523349303j)]], [[(1.1102230246251565e-16+0.4999999999999999j), (-0.4170629119485635+0.3161267931750188j)], [(-0.12910157053501123+0.45766271707367345j), (0.4291199672470184-0.2566243435645144j)]]]]
[[[[(0.10355339059327393-0.25j), (0.2363636382612363-0.12540417666764855j)], [(-0.0761344527546141-0.6500842776794221j), (-0.15942642410336896+0.6335297235286199j)]], [[(-0.25000000000000006+0.10355339059327365j), (0.275490869396343+0.021494774959194576j)], [(-0.3839741393262076+0.5255536279557006j), (-0.5607046691741405+0.33524165800651123j)]]], [[[(-0.25000000000000006-0.6035533905932737j), (0.10885838999708429-0.6454113989615177j)], [(0.22973087949474336+0.13717762217049587j), (-0.1388616414187399-0.2322514784578484j)]], [[(-0.24999999999999986+0.6035533905932737j), (0.5442692259197454-0.3569506481930269j)], [(-0.007558559162590917-0.2762247502572583j), (0.0660365870642602-0.26241660365203173j)]]]]
